
CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISliderProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.609505
e329756878.702832
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m329756878#329756878#0(0"0(0#0#93"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m4709407696#2533"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISliderProxy.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.608485
e329756878.681724
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m329756878#329756878#0(0"0(0#0#96"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m4711857152#2539"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIStatusBarProxy.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitch.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.606851
e329756878.736784
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitch.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m329756878#329756878#0(0"0(0#0#88"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m4709738976#2523"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitch.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.557513
e329756878.669037
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m329756878#329756878#0(0"0(0#0#93"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m4712568096#2533"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitchProxy.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.544401
e329756878.638775
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonProxy.m329756878#329756878#0(0"0(0#0#99"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonProxy.m4721478432#2545"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonProxy.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemButtonProxy.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.537031
e329756878.606625
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonStyleProxy.m329756878#329756878#0(0"0(0#0#104"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonStyleProxy.m4710776736#2555"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonStyleProxy.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.529699
e329756878.608064
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemIconProxy.m329756878#329756878#0(0"0(0#0#97"/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemIconProxy.m4365612672#2541"    cd "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin/:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2c68026a-0848-47ad-a63c-da1df34ceebd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-F/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch -c "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemIconProxy.m" -o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemIconProxy.o"0#

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabController.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329756878.431813
e329756878.544166
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabController.o
x/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
